Part1: 159833790
(False, 'mul(902,705)')
(False, 'mul(640,550)')
(True, "don't()")
(True, 'mul(998,104)')
(True, 'mul(37,27)')
(False, 'do()')
(False, 'mul(160,45)')
(False, 'mul(281,768)')
(False, 'mul(270,620)')
(False, 'mul(481,293)')
(False, 'mul(264,360)')
(False, 'mul(748,940)')
(False, 'mul(182,631)')
(False, 'mul(83,366)')
(False, 'mul(878,366)')
(False, 'mul(77,997)')
(False, 'mul(827,204)')
(False, 'mul(919,654)')
(False, 'mul(678,952)')
(False, 'mul(344,894)')
(False, 'mul(408,29)')
(False, 'mul(144,162)')
(True, "don't()")
(True, 'mul(803,649)')
(True, 'mul(170,978)')
(True, 'mul(263,974)')
(True, 'mul(155,265)')
(True, 'mul(571,825)')
(True, 'mul(507,171)')
(True, 'mul(437,680)')
(True, 'mul(332,921)')
(True, 'mul(218,74)')
(True, 'mul(470,570)')
(True, "don't()")
(True, 'mul(931,767)')
(True, 'mul(486,567)')
(True, 'mul(901,942)')
(False, 'do()')
(False, 'mul(331,184)')
(False, 'mul(339,48)')
(False, 'mul(818,891)')
(False, 'mul(828,226)')
(False, 'mul(798,324)')
(False, 'mul(145,827)')
(False, 'mul(256,218)')
(False, 'mul(125,982)')
(False, 'mul(274,98)')
(False, 'mul(748,186)')
(False, 'do()')
(False, 'mul(556,171)')
(False, 'mul(337,760)')
(False, 'mul(350,889)')
(False, 'mul(859,480)')
(False, 'do()')
(False, 'mul(808,237)')
(False, 'mul(218,295)')
(False, 'mul(583,684)')
(False, 'mul(628,340)')
(False, 'mul(639,874)')
(False, 'mul(607,392)')
(False, 'mul(263,676)')
(False, 'mul(166,500)')
(False, 'mul(711,477)')
(False, 'mul(939,832)')
(False, 'mul(457,751)')
(False, 'mul(219,492)')
(False, 'mul(892,437)')
(False, 'mul(744,51)')
(False, 'mul(450,596)')
(False, 'mul(218,957)')
(False, 'do()')
(False, 'mul(329,937)')
(False, 'mul(693,766)')
(False, 'mul(888,144)')
(False, 'mul(517,97)')
(False, 'mul(394,320)')
(False, 'mul(761,855)')
(False, 'mul(22,362)')
(False, 'mul(730,655)')
(False, 'mul(692,165)')
(False, 'mul(481,375)')
(False, 'mul(954,570)')
(False, 'mul(338,656)')
(False, 'mul(616,31)')
(False, 'mul(113,2)')
(False, 'mul(295,905)')
(False, 'mul(410,181)')
(False, 'mul(599,200)')
(False, 'mul(486,481)')
(False, 'mul(237,686)')
(False, 'do()')
(False, 'mul(321,434)')
(False, 'do()')
(False, 'mul(328,792)')
(False, 'mul(82,296)')
(False, 'mul(859,169)')
(False, 'mul(465,709)')
(False, 'mul(208,775)')
(False, 'mul(379,29)')
(False, 'mul(826,43)')
(False, 'do()')
(False, 'mul(411,966)')
(False, 'mul(24,557)')
(False, 'mul(391,794)')
(False, 'mul(592,819)')
(False, 'mul(210,928)')
(False, 'mul(29,613)')
(False, 'mul(56,646)')
(False, 'mul(425,457)')
(False, 'mul(896,578)')
(False, 'mul(895,482)')
(False, 'mul(432,547)')
(False, 'mul(483,785)')
(False, 'mul(422,876)')
(False, 'mul(709,114)')
(False, 'mul(263,276)')
(False, 'mul(113,694)')
(False, 'mul(228,70)')
(False, 'mul(707,104)')
(False, 'mul(423,229)')
(False, 'mul(194,895)')
(False, 'mul(836,144)')
(False, 'mul(786,723)')
(False, 'mul(734,761)')
(False, 'mul(520,746)')
(False, 'mul(185,986)')
(False, 'mul(566,786)')
(False, 'do()')
(False, 'mul(188,610)')
(False, 'mul(784,533)')
(False, 'mul(841,352)')
(False, 'mul(728,38)')
(False, 'mul(671,105)')
(False, 'mul(403,996)')
(False, 'mul(268,651)')
(False, 'mul(660,864)')
(False, 'mul(769,53)')
(False, 'mul(83,519)')
(True, "don't()")
(True, 'mul(305,335)')
(True, 'mul(395,86)')
(True, 'mul(349,362)')
(True, 'mul(414,725)')
(True, 'mul(180,197)')
(True, 'mul(370,295)')
(True, 'mul(121,586)')
(True, 'mul(944,189)')
(True, 'mul(222,28)')
(True, 'mul(752,302)')
(True, 'mul(974,242)')
(True, 'mul(449,827)')
(True, 'mul(289,78)')
(True, 'mul(337,811)')
(True, 'mul(865,636)')
(True, 'mul(524,198)')
(True, 'mul(181,23)')
(True, 'mul(569,165)')
(True, 'mul(15,411)')
(True, "don't()")
(True, 'mul(124,709)')
(True, 'mul(99,652)')
(True, 'mul(53,14)')
(True, 'mul(380,904)')
(True, 'mul(491,229)')
(True, 'mul(245,344)')
(True, 'mul(297,527)')
(True, 'mul(50,277)')
(False, 'do()')
(False, 'mul(19,630)')
(False, 'mul(404,379)')
(False, 'mul(72,663)')
(True, "don't()")
(True, 'mul(942,445)')
(True, 'mul(83,601)')
(True, 'mul(777,574)')
(True, "don't()")
(True, 'mul(680,66)')
(True, 'mul(361,449)')
(True, 'mul(869,603)')
(True, 'mul(385,816)')
(True, 'mul(189,109)')
(True, 'mul(451,205)')
(True, 'mul(949,138)')
(True, 'mul(356,99)')
(True, 'mul(95,448)')
(True, 'mul(167,343)')
(True, 'mul(919,379)')
(True, 'mul(573,375)')
(True, 'mul(871,907)')
(True, 'mul(718,918)')
(False, 'do()')
(False, 'mul(585,886)')
(False, 'mul(684,834)')
(False, 'mul(443,590)')
(False, 'mul(815,879)')
(False, 'mul(444,941)')
(False, 'mul(180,328)')
(False, 'mul(911,368)')
(False, 'mul(865,234)')
(False, 'mul(397,906)')
(False, 'mul(806,349)')
(False, 'mul(827,131)')
(True, "don't()")
(True, 'mul(44,818)')
(True, 'mul(295,441)')
(True, 'mul(756,90)')
(True, 'mul(67,416)')
(True, 'mul(230,994)')
(True, 'mul(66,226)')
(True, 'mul(325,467)')
(True, 'mul(6,370)')
(True, 'mul(619,21)')
(True, "don't()")
(True, 'mul(713,804)')
(True, 'mul(737,356)')
(True, 'mul(139,324)')
(True, 'mul(502,936)')
(True, 'mul(699,668)')
(True, 'mul(755,644)')
(True, 'mul(730,880)')
(True, 'mul(952,543)')
(True, 'mul(123,880)')
(True, 'mul(425,371)')
(True, 'mul(425,817)')
(True, 'mul(668,3)')
(True, 'mul(785,430)')
(True, 'mul(607,686)')
(True, 'mul(979,796)')
(True, 'mul(244,801)')
(True, 'mul(311,17)')
(True, 'mul(486,732)')
(True, 'mul(480,165)')
(True, 'mul(662,582)')
(True, 'mul(894,455)')
(True, 'mul(555,437)')
(True, 'mul(692,73)')
(True, 'mul(465,602)')
(True, 'mul(471,204)')
(True, "don't()")
(True, 'mul(945,735)')
(True, 'mul(615,73)')
(False, 'do()')
(False, 'mul(431,683)')
(False, 'mul(254,617)')
(True, "don't()")
(True, 'mul(208,995)')
(True, 'mul(22,79)')
(True, 'mul(583,536)')
(True, 'mul(281,314)')
(True, 'mul(990,358)')
(False, 'do()')
(False, 'mul(603,599)')
(False, 'mul(285,652)')
(False, 'mul(585,541)')
(False, 'mul(710,522)')
(False, 'mul(801,485)')
(False, 'mul(393,477)')
(False, 'mul(13,599)')
(False, 'mul(808,562)')
(False, 'mul(407,85)')
(False, 'mul(67,663)')
(False, 'mul(629,684)')
(False, 'mul(79,607)')
(True, "don't()")
(True, 'mul(697,649)')
(True, 'mul(448,917)')
(True, 'mul(934,570)')
(True, 'mul(857,473)')
(True, 'mul(585,495)')
(True, 'mul(45,904)')
(True, 'mul(747,283)')
(True, 'mul(405,574)')
(True, 'mul(198,934)')
(True, 'mul(299,635)')
(True, 'mul(629,260)')
(True, 'mul(360,191)')
(True, 'mul(409,799)')
(True, 'mul(902,917)')
(False, 'do()')
(False, 'mul(548,522)')
(False, 'mul(104,734)')
(False, 'mul(760,886)')
(False, 'mul(150,972)')
(False, 'mul(276,427)')
(False, 'mul(534,660)')
(False, 'mul(406,3)')
(False, 'mul(990,129)')
(False, 'mul(532,895)')
(False, 'mul(869,39)')
(True, "don't()")
(True, 'mul(863,264)')
(True, 'mul(756,795)')
(True, 'mul(278,155)')
(True, 'mul(189,750)')
(True, 'mul(549,580)')
(True, 'mul(28,530)')
(True, 'mul(33,157)')
(True, 'mul(841,40)')
(True, 'mul(898,936)')
(True, 'mul(891,523)')
(True, 'mul(312,16)')
(True, 'mul(967,420)')
(True, 'mul(581,636)')
(True, 'mul(673,139)')
(True, 'mul(578,980)')
(True, 'mul(229,41)')
(True, 'mul(447,836)')
(True, 'mul(672,963)')
(True, 'mul(287,244)')
(True, 'mul(448,425)')
(True, 'mul(871,92)')
(True, 'mul(42,503)')
(True, 'mul(75,107)')
(True, 'mul(315,687)')
(True, 'mul(110,111)')
(True, 'mul(731,760)')
(True, 'mul(887,468)')
(True, 'mul(765,973)')
(True, 'mul(810,344)')
(True, 'mul(768,468)')
(True, 'mul(576,358)')
(True, 'mul(606,191)')
(True, 'mul(15,34)')
(True, 'mul(739,223)')
(True, "don't()")
(True, 'mul(929,311)')
(True, 'mul(949,785)')
(True, 'mul(900,428)')
(True, 'mul(874,363)')
(True, 'mul(892,45)')
(True, 'mul(387,178)')
(True, 'mul(383,479)')
(False, 'do()')
(False, 'mul(845,224)')
(False, 'mul(60,887)')
(False, 'mul(773,136)')
(False, 'mul(436,490)')
(False, 'mul(283,346)')
(False, 'mul(77,681)')
(False, 'mul(556,520)')
(False, 'mul(418,701)')
(False, 'mul(871,886)')
(False, 'mul(409,599)')
(False, 'mul(790,739)')
(True, "don't()")
(True, 'mul(728,703)')
(False, 'do()')
(False, 'mul(108,547)')
(False, 'mul(96,190)')
(False, 'mul(632,699)')
(False, 'mul(917,127)')
(False, 'mul(763,236)')
(False, 'mul(270,488)')
(False, 'mul(922,831)')
(False, 'mul(823,845)')
(False, 'mul(854,982)')
(False, 'mul(899,363)')
(False, 'do()')
(False, 'mul(201,507)')
(False, 'do()')
(False, 'mul(231,610)')
(False, 'mul(334,751)')
(False, 'mul(811,647)')
(False, 'mul(116,805)')
(False, 'mul(691,631)')
(False, 'mul(336,461)')
(False, 'mul(549,430)')
(False, 'mul(339,808)')
(False, 'mul(264,497)')
(False, 'mul(965,916)')
(False, 'mul(776,506)')
(False, 'mul(385,184)')
(False, 'mul(691,451)')
(False, 'mul(303,437)')
(False, 'mul(524,315)')
(False, 'mul(902,182)')
(False, 'mul(48,755)')
(False, 'mul(629,650)')
(False, 'mul(822,985)')
(False, 'mul(102,630)')
(True, "don't()")
(True, 'mul(166,527)')
(True, 'mul(245,921)')
(True, 'mul(795,941)')
(True, 'mul(414,585)')
(True, 'mul(293,208)')
(True, 'mul(781,159)')
(False, 'do()')
(False, 'mul(409,682)')
(False, 'mul(565,948)')
(False, 'mul(903,713)')
(False, 'mul(99,672)')
(False, 'mul(300,836)')
(False, 'mul(129,851)')
(False, 'mul(545,309)')
(False, 'mul(466,194)')
(False, 'mul(844,768)')
(True, "don't()")
(True, 'mul(134,385)')
(True, 'mul(176,788)')
(True, 'mul(111,769)')
(True, 'mul(796,855)')
(True, 'mul(800,759)')
(True, 'mul(20,432)')
(False, 'do()')
(False, 'mul(691,133)')
(False, 'mul(425,328)')
(False, 'mul(702,532)')
(False, 'mul(45,856)')
(False, 'mul(220,616)')
(False, 'mul(931,398)')
(False, 'mul(471,783)')
(False, 'mul(276,590)')
(False, 'do()')
(False, 'mul(675,852)')
(False, 'mul(128,569)')
(False, 'mul(868,808)')
(False, 'mul(71,753)')
(False, 'mul(250,975)')
(False, 'mul(785,175)')
(False, 'mul(131,573)')
(False, 'mul(833,970)')
(False, 'mul(496,285)')
(False, 'mul(296,374)')
(False, 'mul(718,993)')
(False, 'mul(639,708)')
(False, 'mul(187,633)')
(False, 'mul(872,562)')
(True, "don't()")
(True, 'mul(82,739)')
(True, 'mul(830,429)')
(True, "don't()")
(True, 'mul(920,165)')
(True, 'mul(979,57)')
(True, "don't()")
(True, 'mul(845,384)')
(True, 'mul(795,514)')
(True, 'mul(415,325)')
(True, 'mul(876,97)')
(True, 'mul(204,271)')
(False, 'do()')
(False, 'mul(983,642)')
(False, 'mul(390,30)')
(False, 'mul(208,444)')
(False, 'mul(854,207)')
(False, 'mul(120,222)')
(False, 'mul(885,372)')
(False, 'mul(476,77)')
(False, 'mul(305,758)')
(False, 'mul(999,999)')
(False, 'mul(28,578)')
(False, 'mul(2,348)')
(False, 'mul(148,153)')
(False, 'mul(375,986)')
(False, 'mul(254,345)')
(False, 'mul(966,420)')
(False, 'mul(688,942)')
(False, 'mul(363,573)')
(False, 'mul(260,171)')
(False, 'mul(116,728)')
(False, 'mul(51,309)')
(False, 'mul(400,128)')
(False, 'mul(319,269)')
(False, 'mul(431,542)')
(False, 'mul(794,709)')
(False, 'do()')
(False, 'mul(12,579)')
(False, 'mul(361,146)')
(False, 'mul(465,576)')
(False, 'mul(101,476)')
(False, 'mul(13,38)')
(False, 'mul(30,350)')
(True, "don't()")
(True, 'mul(303,869)')
(True, 'mul(938,614)')
(True, 'mul(439,873)')
(True, 'mul(510,226)')
(True, 'mul(353,498)')
(True, 'mul(709,649)')
(True, 'mul(144,790)')
(True, 'mul(653,286)')
(True, 'mul(373,21)')
(True, 'mul(601,965)')
(True, 'mul(970,654)')
(True, 'mul(19,700)')
(True, 'mul(850,749)')
(True, 'mul(561,720)')
(True, 'mul(439,509)')
(True, 'mul(390,146)')
(True, 'mul(658,554)')
(True, "don't()")
(True, 'mul(769,268)')
(True, 'mul(570,233)')
(True, 'mul(183,547)')
(True, 'mul(490,847)')
(True, 'mul(23,467)')
(True, 'mul(305,784)')
(True, 'mul(237,433)')
(True, 'mul(842,162)')
(True, 'mul(629,950)')
(True, 'mul(891,30)')
(True, "don't()")
(True, 'mul(808,962)')
(True, 'mul(90,782)')
(True, 'mul(944,224)')
(True, 'mul(442,115)')
(True, 'mul(162,476)')
(True, 'mul(689,801)')
(False, 'do()')
(False, 'mul(296,108)')
(False, 'mul(592,463)')
(False, 'mul(733,447)')
(False, 'mul(496,360)')
(False, 'mul(615,52)')
(False, 'mul(865,200)')
(False, 'mul(275,101)')
(False, 'mul(693,721)')
(False, 'mul(807,92)')
(False, 'mul(544,513)')
(False, 'mul(164,401)')
(False, 'mul(815,703)')
(False, 'mul(20,330)')
(False, 'mul(78,579)')
(False, 'mul(141,703)')
(False, 'mul(832,264)')
(False, 'do()')
(False, 'mul(437,310)')
(False, 'mul(45,389)')
(False, 'mul(672,921)')
(False, 'mul(9,140)')
(False, 'mul(19,667)')
(False, 'mul(256,632)')
(False, 'mul(648,453)')
(False, 'mul(453,188)')
(False, 'mul(96,408)')
(False, 'mul(291,868)')
(False, 'mul(899,304)')
(False, 'mul(659,114)')
(False, 'mul(686,605)')
(False, 'mul(127,293)')
(False, 'mul(608,869)')
(True, "don't()")
(True, 'mul(752,203)')
(True, 'mul(307,633)')
(True, 'mul(265,251)')
(True, 'mul(188,777)')
(True, 'mul(94,809)')
(True, 'mul(621,327)')
(False, 'do()')
(False, 'mul(178,771)')
(False, 'mul(896,407)')
(False, 'mul(280,745)')
(False, 'mul(262,847)')
(False, 'mul(792,379)')
(False, 'mul(199,174)')
(False, 'mul(639,740)')
